,scan,rt,mslevel,i,i_norm,filename,query_name,query,collision_type,energy
0,51,0.328116184,1,5783.69482421875,0.0003362489326974081,ms_blank_01.mzML,L-Carnitine,QUERY scaninfo(MS1DATA) FILTER MS1MZ= 162.11246:TOLERANCEPPM=2.5 AND RTMIN=0.35 AND RTMAX=0.65,NULL,NULL
1,56,0.360097097067,1,15466.259765625,0.0006347600940027137,ms_blank_01.mzML,L-Carnitine,QUERY scaninfo(MS1DATA) FILTER MS1MZ= 162.11246:TOLERANCEPPM=2.5 AND RTMIN=0.35 AND RTMAX=0.65,NULL,NULL
2,66,0.4244088392,1,4834.2802734375,0.00027312339532005843,ms_blank_01.mzML,L-Carnitine,QUERY scaninfo(MS1DATA) FILTER MS1MZ= 162.11246:TOLERANCEPPM=2.5 AND RTMIN=0.35 AND RTMAX=0.65,NULL,NULL
3,71,0.4567169768,1,4028.90576171875,0.00024564504927793667,ms_blank_01.mzML,L-Carnitine,QUERY scaninfo(MS1DATA) FILTER MS1MZ= 162.11246:TOLERANCEPPM=2.5 AND RTMIN=0.35 AND RTMAX=0.65,NULL,NULL
4,73,0.469645018667,1,15957.7607421875,0.0008763288455002986,ms_blank_01.mzML,L-Carnitine,QUERY scaninfo(MS1DATA) FILTER MS1MZ= 162.11246:TOLERANCEPPM=2.5 AND RTMIN=0.35 AND RTMAX=0.65,NULL,NULL
5,74,0.476105072533,1,6340.51025390625,0.000365876248331401,ms_blank_01.mzML,L-Carnitine,QUERY scaninfo(MS1DATA) FILTER MS1MZ= 162.11246:TOLERANCEPPM=2.5 AND RTMIN=0.35 AND RTMAX=0.65,NULL,NULL
6,78,0.501969695467,1,4270.02099609375,0.00026187372217406066,ms_blank_01.mzML,L-Carnitine,QUERY scaninfo(MS1DATA) FILTER MS1MZ= 162.11246:TOLERANCEPPM=2.5 AND RTMIN=0.35 AND RTMAX=0.65,NULL,NULL
7,100,0.643986141333,1,4877.3583984375,0.0002732155606163754,ms_blank_01.mzML,L-Carnitine,QUERY scaninfo(MS1DATA) FILTER MS1MZ= 162.11246:TOLERANCEPPM=2.5 AND RTMIN=0.35 AND RTMAX=0.65,NULL,NULL
8,149,0.95977816,1,4492.97265625,0.00026094071041642396,ms_blank_01.mzML,L-Carnitine,QUERY scaninfo(MS1DATA) FILTER MS1MZ= 162.11246:TOLERANCEPPM=2.5 AND RTMIN=0.35 AND RTMAX=0.65,NULL,NULL
0,59,0.379136454933,1,5969.8408203125,0.00038469125257152337,ms_blank_01.mzML,Malonyl-L-carnitine,QUERY scaninfo(MS1DATA) FILTER MS1MZ= 248.11286:TOLERANCEPPM=2.5 AND RTMIN=0.55 AND RTMAX=0.85,NULL,NULL
0,50,0.167363008,1,5646.41650390625,0.0003626633392590685,ms_data_01.mzML,L-Carnitine,QUERY scaninfo(MS1DATA) FILTER MS1MZ= 162.11246:TOLERANCEPPM=2.5 AND RTMIN=0.35 AND RTMAX=0.65,NULL,NULL
1,62,0.205923182933,1,6566.9326171875,0.0003314916579643114,ms_data_01.mzML,L-Carnitine,QUERY scaninfo(MS1DATA) FILTER MS1MZ= 162.11246:TOLERANCEPPM=2.5 AND RTMIN=0.35 AND RTMAX=0.65,NULL,NULL
2,141,0.456056150933,1,233699.65625,0.004077562511027057,ms_data_01.mzML,L-Carnitine,QUERY scaninfo(MS1DATA) FILTER MS1MZ= 162.11246:TOLERANCEPPM=2.5 AND RTMIN=0.35 AND RTMAX=0.65,NULL,NULL
3,144,0.465000846933,1,2728002.0,0.029390160646845073,ms_data_01.mzML,L-Carnitine,QUERY scaninfo(MS1DATA) FILTER MS1MZ= 162.11246:TOLERANCEPPM=2.5 AND RTMIN=0.35 AND RTMAX=0.65,NULL,NULL
4,147,0.4744597176,1,35285832.0,0.12935711867425062,ms_data_01.mzML,L-Carnitine,QUERY scaninfo(MS1DATA) FILTER MS1MZ= 162.11246:TOLERANCEPPM=2.5 AND RTMIN=0.35 AND RTMAX=0.65,NULL,NULL
5,150,0.483345079733,1,48260056.0,0.07179693334795811,ms_data_01.mzML,L-Carnitine,QUERY scaninfo(MS1DATA) FILTER MS1MZ= 162.11246:TOLERANCEPPM=2.5 AND RTMIN=0.35 AND RTMAX=0.65,NULL,NULL
6,153,0.492178340533,1,43048192.0,0.03582647753034072,ms_data_01.mzML,L-Carnitine,QUERY scaninfo(MS1DATA) FILTER MS1MZ= 162.11246:TOLERANCEPPM=2.5 AND RTMIN=0.35 AND RTMAX=0.65,NULL,NULL
7,156,0.5010554512,1,21859012.0,0.030100255953521386,ms_data_01.mzML,L-Carnitine,QUERY scaninfo(MS1DATA) FILTER MS1MZ= 162.11246:TOLERANCEPPM=2.5 AND RTMIN=0.35 AND RTMAX=0.65,NULL,NULL
8,160,0.511257616,1,6121738.0,0.04826328618518543,ms_data_01.mzML,L-Carnitine,QUERY scaninfo(MS1DATA) FILTER MS1MZ= 162.11246:TOLERANCEPPM=2.5 AND RTMIN=0.35 AND RTMAX=0.65,NULL,NULL
9,163,0.520214565333,1,3149305.0,0.04075089337907274,ms_data_01.mzML,L-Carnitine,QUERY scaninfo(MS1DATA) FILTER MS1MZ= 162.11246:TOLERANCEPPM=2.5 AND RTMIN=0.35 AND RTMAX=0.65,NULL,NULL
10,166,0.5293615056,1,2017686.125,0.01434917142050392,ms_data_01.mzML,L-Carnitine,QUERY scaninfo(MS1DATA) FILTER MS1MZ= 162.11246:TOLERANCEPPM=2.5 AND RTMIN=0.35 AND RTMAX=0.65,NULL,NULL
11,169,0.538600638133,1,2268653.5,0.016790709679474495,ms_data_01.mzML,L-Carnitine,QUERY scaninfo(MS1DATA) FILTER MS1MZ= 162.11246:TOLERANCEPPM=2.5 AND RTMIN=0.35 AND RTMAX=0.65,NULL,NULL
12,172,0.548074077333,1,2142616.75,0.029713025808000493,ms_data_01.mzML,L-Carnitine,QUERY scaninfo(MS1DATA) FILTER MS1MZ= 162.11246:TOLERANCEPPM=2.5 AND RTMIN=0.35 AND RTMAX=0.65,NULL,NULL
13,175,0.5578093272,1,1179149.25,0.004341384668243849,ms_data_01.mzML,L-Carnitine,QUERY scaninfo(MS1DATA) FILTER MS1MZ= 162.11246:TOLERANCEPPM=2.5 AND RTMIN=0.35 AND RTMAX=0.65,NULL,NULL
14,178,0.567054,1,931420.5625,0.0021374530176902482,ms_data_01.mzML,L-Carnitine,QUERY scaninfo(MS1DATA) FILTER MS1MZ= 162.11246:TOLERANCEPPM=2.5 AND RTMIN=0.35 AND RTMAX=0.65,NULL,NULL
15,181,0.576132285867,1,967248.4375,0.0028998213158547862,ms_data_01.mzML,L-Carnitine,QUERY scaninfo(MS1DATA) FILTER MS1MZ= 162.11246:TOLERANCEPPM=2.5 AND RTMIN=0.35 AND RTMAX=0.65,NULL,NULL
16,184,0.585141668533,1,790192.5,0.0027313630232293187,ms_data_01.mzML,L-Carnitine,QUERY scaninfo(MS1DATA) FILTER MS1MZ= 162.11246:TOLERANCEPPM=2.5 AND RTMIN=0.35 AND RTMAX=0.65,NULL,NULL
17,187,0.594072023467,1,474850.96875,0.0017772804250400227,ms_data_01.mzML,L-Carnitine,QUERY scaninfo(MS1DATA) FILTER MS1MZ= 162.11246:TOLERANCEPPM=2.5 AND RTMIN=0.35 AND RTMAX=0.65,NULL,NULL
18,190,0.603219909867,1,358730.9375,0.0018350599526377445,ms_data_01.mzML,L-Carnitine,QUERY scaninfo(MS1DATA) FILTER MS1MZ= 162.11246:TOLERANCEPPM=2.5 AND RTMIN=0.35 AND RTMAX=0.65,NULL,NULL
19,193,0.612745928,1,300706.8125,0.0026182582422504272,ms_data_01.mzML,L-Carnitine,QUERY scaninfo(MS1DATA) FILTER MS1MZ= 162.11246:TOLERANCEPPM=2.5 AND RTMIN=0.35 AND RTMAX=0.65,NULL,NULL
20,196,0.622927141867,1,248788.0,0.004114601274251601,ms_data_01.mzML,L-Carnitine,QUERY scaninfo(MS1DATA) FILTER MS1MZ= 162.11246:TOLERANCEPPM=2.5 AND RTMIN=0.35 AND RTMAX=0.65,NULL,NULL
21,199,0.632698002133,1,253173.46875,0.00786384300527939,ms_data_01.mzML,L-Carnitine,QUERY scaninfo(MS1DATA) FILTER MS1MZ= 162.11246:TOLERANCEPPM=2.5 AND RTMIN=0.35 AND RTMAX=0.65,NULL,NULL
22,202,0.6425291392,1,308026.375,0.012800126884937793,ms_data_01.mzML,L-Carnitine,QUERY scaninfo(MS1DATA) FILTER MS1MZ= 162.11246:TOLERANCEPPM=2.5 AND RTMIN=0.35 AND RTMAX=0.65,NULL,NULL
23,205,0.652362350133,1,333146.90625,0.01604216054010794,ms_data_01.mzML,L-Carnitine,QUERY scaninfo(MS1DATA) FILTER MS1MZ= 162.11246:TOLERANCEPPM=2.5 AND RTMIN=0.35 AND RTMAX=0.65,NULL,NULL
24,208,0.662013409067,1,342047.0625,0.01617849015196607,ms_data_01.mzML,L-Carnitine,QUERY scaninfo(MS1DATA) FILTER MS1MZ= 162.11246:TOLERANCEPPM=2.5 AND RTMIN=0.35 AND RTMAX=0.65,NULL,NULL
25,211,0.6715738088,1,493304.15625,0.02924518165533329,ms_data_01.mzML,L-Carnitine,QUERY scaninfo(MS1DATA) FILTER MS1MZ= 162.11246:TOLERANCEPPM=2.5 AND RTMIN=0.35 AND RTMAX=0.65,NULL,NULL
26,214,0.681391132,1,637498.875,0.03713267420147718,ms_data_01.mzML,L-Carnitine,QUERY scaninfo(MS1DATA) FILTER MS1MZ= 162.11246:TOLERANCEPPM=2.5 AND RTMIN=0.35 AND RTMAX=0.65,NULL,NULL
27,217,0.691030676,1,490329.8125,0.014969202273373096,ms_data_01.mzML,L-Carnitine,QUERY scaninfo(MS1DATA) FILTER MS1MZ= 162.11246:TOLERANCEPPM=2.5 AND RTMIN=0.35 AND RTMAX=0.65,NULL,NULL
28,220,0.700599401067,1,275156.21875,0.004152177538149221,ms_data_01.mzML,L-Carnitine,QUERY scaninfo(MS1DATA) FILTER MS1MZ= 162.11246:TOLERANCEPPM=2.5 AND RTMIN=0.35 AND RTMAX=0.65,NULL,NULL
29,223,0.710024256533,1,160410.140625,0.003751653537917745,ms_data_01.mzML,L-Carnitine,QUERY scaninfo(MS1DATA) FILTER MS1MZ= 162.11246:TOLERANCEPPM=2.5 AND RTMIN=0.35 AND RTMAX=0.65,NULL,NULL
30,226,0.719390229333,1,126159.28125,0.00409085117718999,ms_data_01.mzML,L-Carnitine,QUERY scaninfo(MS1DATA) FILTER MS1MZ= 162.11246:TOLERANCEPPM=2.5 AND RTMIN=0.35 AND RTMAX=0.65,NULL,NULL
31,229,0.728873813867,1,117753.796875,0.0037616663601526545,ms_data_01.mzML,L-Carnitine,QUERY scaninfo(MS1DATA) FILTER MS1MZ= 162.11246:TOLERANCEPPM=2.5 AND RTMIN=0.35 AND RTMAX=0.65,NULL,NULL
32,232,0.738791329333,1,153481.28125,0.0038691436016575972,ms_data_01.mzML,L-Carnitine,QUERY scaninfo(MS1DATA) FILTER MS1MZ= 162.11246:TOLERANCEPPM=2.5 AND RTMIN=0.35 AND RTMAX=0.65,NULL,NULL
33,235,0.748569812267,1,287979.90625,0.003291319296819998,ms_data_01.mzML,L-Carnitine,QUERY scaninfo(MS1DATA) FILTER MS1MZ= 162.11246:TOLERANCEPPM=2.5 AND RTMIN=0.35 AND RTMAX=0.65,NULL,NULL
34,238,0.7578404536,1,137137.953125,0.00294556574102983,ms_data_01.mzML,L-Carnitine,QUERY scaninfo(MS1DATA) FILTER MS1MZ= 162.11246:TOLERANCEPPM=2.5 AND RTMIN=0.35 AND RTMAX=0.65,NULL,NULL
35,241,0.767170557333,1,136012.828125,0.003447156878923242,ms_data_01.mzML,L-Carnitine,QUERY scaninfo(MS1DATA) FILTER MS1MZ= 162.11246:TOLERANCEPPM=2.5 AND RTMIN=0.35 AND RTMAX=0.65,NULL,NULL
36,244,0.7768463896,1,178799.703125,0.008401736320606656,ms_data_01.mzML,L-Carnitine,QUERY scaninfo(MS1DATA) FILTER MS1MZ= 162.11246:TOLERANCEPPM=2.5 AND RTMIN=0.35 AND RTMAX=0.65,NULL,NULL
37,247,0.786366001867,1,152736.78125,0.0054429063740506515,ms_data_01.mzML,L-Carnitine,QUERY scaninfo(MS1DATA) FILTER MS1MZ= 162.11246:TOLERANCEPPM=2.5 AND RTMIN=0.35 AND RTMAX=0.65,NULL,NULL
38,250,0.795883838133,1,154627.34375,0.0065802728240830465,ms_data_01.mzML,L-Carnitine,QUERY scaninfo(MS1DATA) FILTER MS1MZ= 162.11246:TOLERANCEPPM=2.5 AND RTMIN=0.35 AND RTMAX=0.65,NULL,NULL
39,253,0.805699680533,1,167346.515625,0.00844443103660211,ms_data_01.mzML,L-Carnitine,QUERY scaninfo(MS1DATA) FILTER MS1MZ= 162.11246:TOLERANCEPPM=2.5 AND RTMIN=0.35 AND RTMAX=0.65,NULL,NULL
40,256,0.816184097867,1,158165.921875,0.007992107729083351,ms_data_01.mzML,L-Carnitine,QUERY scaninfo(MS1DATA) FILTER MS1MZ= 162.11246:TOLERANCEPPM=2.5 AND RTMIN=0.35 AND RTMAX=0.65,NULL,NULL
41,259,0.826232310933,1,121836.4453125,0.006268197431780174,ms_data_01.mzML,L-Carnitine,QUERY scaninfo(MS1DATA) FILTER MS1MZ= 162.11246:TOLERANCEPPM=2.5 AND RTMIN=0.35 AND RTMAX=0.65,NULL,NULL
42,262,0.8362469816,1,128009.734375,0.005816289313989947,ms_data_01.mzML,L-Carnitine,QUERY scaninfo(MS1DATA) FILTER MS1MZ= 162.11246:TOLERANCEPPM=2.5 AND RTMIN=0.35 AND RTMAX=0.65,NULL,NULL
43,265,0.846146148533,1,110183.765625,0.005399267827118393,ms_data_01.mzML,L-Carnitine,QUERY scaninfo(MS1DATA) FILTER MS1MZ= 162.11246:TOLERANCEPPM=2.5 AND RTMIN=0.35 AND RTMAX=0.65,NULL,NULL
44,268,0.856924284267,1,100054.9296875,0.005247043586729541,ms_data_01.mzML,L-Carnitine,QUERY scaninfo(MS1DATA) FILTER MS1MZ= 162.11246:TOLERANCEPPM=2.5 AND RTMIN=0.35 AND RTMAX=0.65,NULL,NULL
45,271,0.866739597867,1,95498.46875,0.0053711930004640114,ms_data_01.mzML,L-Carnitine,QUERY scaninfo(MS1DATA) FILTER MS1MZ= 162.11246:TOLERANCEPPM=2.5 AND RTMIN=0.35 AND RTMAX=0.65,NULL,NULL
46,274,0.876334977067,1,105430.6484375,0.0027746472968764343,ms_data_01.mzML,L-Carnitine,QUERY scaninfo(MS1DATA) FILTER MS1MZ= 162.11246:TOLERANCEPPM=2.5 AND RTMIN=0.35 AND RTMAX=0.65,NULL,NULL
47,280,0.8956629648,1,70536.203125,0.0025494407455162633,ms_data_01.mzML,L-Carnitine,QUERY scaninfo(MS1DATA) FILTER MS1MZ= 162.11246:TOLERANCEPPM=2.5 AND RTMIN=0.35 AND RTMAX=0.65,NULL,NULL
48,283,0.905373565333,1,60412.59375,0.003470507795467933,ms_data_01.mzML,L-Carnitine,QUERY scaninfo(MS1DATA) FILTER MS1MZ= 162.11246:TOLERANCEPPM=2.5 AND RTMIN=0.35 AND RTMAX=0.65,NULL,NULL
49,286,0.9156388696,1,54798.05078125,0.0007697237602125468,ms_data_01.mzML,L-Carnitine,QUERY scaninfo(MS1DATA) FILTER MS1MZ= 162.11246:TOLERANCEPPM=2.5 AND RTMIN=0.35 AND RTMAX=0.65,NULL,NULL
50,289,0.9258603208,1,66076.203125,0.00045057617551359634,ms_data_01.mzML,L-Carnitine,QUERY scaninfo(MS1DATA) FILTER MS1MZ= 162.11246:TOLERANCEPPM=2.5 AND RTMIN=0.35 AND RTMAX=0.65,NULL,NULL
51,292,0.9361798248,1,54448.76953125,0.0002775702656140346,ms_data_01.mzML,L-Carnitine,QUERY scaninfo(MS1DATA) FILTER MS1MZ= 162.11246:TOLERANCEPPM=2.5 AND RTMIN=0.35 AND RTMAX=0.65,NULL,NULL
52,295,0.945583227733,1,24833.701171875,0.00014458898117790842,ms_data_01.mzML,L-Carnitine,QUERY scaninfo(MS1DATA) FILTER MS1MZ= 162.11246:TOLERANCEPPM=2.5 AND RTMIN=0.35 AND RTMAX=0.65,NULL,NULL
53,298,0.955350059733,1,60268.125,0.0003835932721642467,ms_data_01.mzML,L-Carnitine,QUERY scaninfo(MS1DATA) FILTER MS1MZ= 162.11246:TOLERANCEPPM=2.5 AND RTMIN=0.35 AND RTMAX=0.65,NULL,NULL
54,301,0.965341584533,1,34355.53515625,0.0004124149176399051,ms_data_01.mzML,L-Carnitine,QUERY scaninfo(MS1DATA) FILTER MS1MZ= 162.11246:TOLERANCEPPM=2.5 AND RTMIN=0.35 AND RTMAX=0.65,NULL,NULL
55,304,0.9749086744,1,57220.82421875,0.0016908825280495699,ms_data_01.mzML,L-Carnitine,QUERY scaninfo(MS1DATA) FILTER MS1MZ= 162.11246:TOLERANCEPPM=2.5 AND RTMIN=0.35 AND RTMAX=0.65,NULL,NULL
56,307,0.985185470133,1,27230.9609375,0.0009363438920691824,ms_data_01.mzML,L-Carnitine,QUERY scaninfo(MS1DATA) FILTER MS1MZ= 162.11246:TOLERANCEPPM=2.5 AND RTMIN=0.35 AND RTMAX=0.65,NULL,NULL
57,310,0.994707510133,1,54248.5625,0.0017079278064815202,ms_data_01.mzML,L-Carnitine,QUERY scaninfo(MS1DATA) FILTER MS1MZ= 162.11246:TOLERANCEPPM=2.5 AND RTMIN=0.35 AND RTMAX=0.65,NULL,NULL
0,141,0.456056150933,1,132534.71875,0.0023124492746638982,ms_data_01.mzML,Malonyl-L-carnitine,QUERY scaninfo(MS1DATA) FILTER MS1MZ= 248.11286:TOLERANCEPPM=2.5 AND RTMIN=0.55 AND RTMAX=0.85,NULL,NULL
1,144,0.465000846933,1,83810.203125,0.0009029301788226207,ms_data_01.mzML,Malonyl-L-carnitine,QUERY scaninfo(MS1DATA) FILTER MS1MZ= 248.11286:TOLERANCEPPM=2.5 AND RTMIN=0.55 AND RTMAX=0.85,NULL,NULL
2,147,0.4744597176,1,43526.66015625,0.000159567821536015,ms_data_01.mzML,Malonyl-L-carnitine,QUERY scaninfo(MS1DATA) FILTER MS1MZ= 248.11286:TOLERANCEPPM=2.5 AND RTMIN=0.55 AND RTMAX=0.85,NULL,NULL
3,163,0.520214565333,1,34041.5078125,0.00044048507697096954,ms_data_01.mzML,Malonyl-L-carnitine,QUERY scaninfo(MS1DATA) FILTER MS1MZ= 248.11286:TOLERANCEPPM=2.5 AND RTMIN=0.55 AND RTMAX=0.85,NULL,NULL
4,172,0.548074077333,1,27157.65234375,0.00037661239462192614,ms_data_01.mzML,Malonyl-L-carnitine,QUERY scaninfo(MS1DATA) FILTER MS1MZ= 248.11286:TOLERANCEPPM=2.5 AND RTMIN=0.55 AND RTMAX=0.85,NULL,NULL
5,202,0.6425291392,1,15642.37890625,0.0006500236701557601,ms_data_01.mzML,Malonyl-L-carnitine,QUERY scaninfo(MS1DATA) FILTER MS1MZ= 248.11286:TOLERANCEPPM=2.5 AND RTMIN=0.55 AND RTMAX=0.85,NULL,NULL
6,205,0.652362350133,1,578126.5625,0.027838767084830903,ms_data_01.mzML,Malonyl-L-carnitine,QUERY scaninfo(MS1DATA) FILTER MS1MZ= 248.11286:TOLERANCEPPM=2.5 AND RTMIN=0.55 AND RTMAX=0.85,NULL,NULL
7,208,0.662013409067,1,2628108.0,0.12430692748984869,ms_data_01.mzML,Malonyl-L-carnitine,QUERY scaninfo(MS1DATA) FILTER MS1MZ= 248.11286:TOLERANCEPPM=2.5 AND RTMIN=0.55 AND RTMAX=0.85,NULL,NULL
8,211,0.6715738088,1,3547527.25,0.21031259830074656,ms_data_01.mzML,Malonyl-L-carnitine,QUERY scaninfo(MS1DATA) FILTER MS1MZ= 248.11286:TOLERANCEPPM=2.5 AND RTMIN=0.55 AND RTMAX=0.85,NULL,NULL
9,214,0.681391132,1,2989163.75,0.17411112084490468,ms_data_01.mzML,Malonyl-L-carnitine,QUERY scaninfo(MS1DATA) FILTER MS1MZ= 248.11286:TOLERANCEPPM=2.5 AND RTMIN=0.55 AND RTMAX=0.85,NULL,NULL
10,217,0.691030676,1,1569905.125,0.04792738839662146,ms_data_01.mzML,Malonyl-L-carnitine,QUERY scaninfo(MS1DATA) FILTER MS1MZ= 248.11286:TOLERANCEPPM=2.5 AND RTMIN=0.55 AND RTMAX=0.85,NULL,NULL
11,220,0.700599401067,1,712594.25,0.010753229027880333,ms_data_01.mzML,Malonyl-L-carnitine,QUERY scaninfo(MS1DATA) FILTER MS1MZ= 248.11286:TOLERANCEPPM=2.5 AND RTMIN=0.55 AND RTMAX=0.85,NULL,NULL
12,223,0.710024256533,1,155598.71875,0.003639124567932257,ms_data_01.mzML,Malonyl-L-carnitine,QUERY scaninfo(MS1DATA) FILTER MS1MZ= 248.11286:TOLERANCEPPM=2.5 AND RTMIN=0.55 AND RTMAX=0.85,NULL,NULL
13,226,0.719390229333,1,100794.7265625,0.0032683780513591523,ms_data_01.mzML,Malonyl-L-carnitine,QUERY scaninfo(MS1DATA) FILTER MS1MZ= 248.11286:TOLERANCEPPM=2.5 AND RTMIN=0.55 AND RTMAX=0.85,NULL,NULL
14,229,0.728873813867,1,50231.75,0.0016046623480615312,ms_data_01.mzML,Malonyl-L-carnitine,QUERY scaninfo(MS1DATA) FILTER MS1MZ= 248.11286:TOLERANCEPPM=2.5 AND RTMIN=0.55 AND RTMAX=0.85,NULL,NULL
15,232,0.738791329333,1,51036.27734375,0.001286584815612444,ms_data_01.mzML,Malonyl-L-carnitine,QUERY scaninfo(MS1DATA) FILTER MS1MZ= 248.11286:TOLERANCEPPM=2.5 AND RTMIN=0.55 AND RTMAX=0.85,NULL,NULL
16,235,0.748569812267,1,107786.3359375,0.0012318888912223075,ms_data_01.mzML,Malonyl-L-carnitine,QUERY scaninfo(MS1DATA) FILTER MS1MZ= 248.11286:TOLERANCEPPM=2.5 AND RTMIN=0.55 AND RTMAX=0.85,NULL,NULL
17,238,0.7578404536,1,64821.90234375,0.0013923000195146106,ms_data_01.mzML,Malonyl-L-carnitine,QUERY scaninfo(MS1DATA) FILTER MS1MZ= 248.11286:TOLERANCEPPM=2.5 AND RTMIN=0.55 AND RTMAX=0.85,NULL,NULL
18,247,0.786366001867,1,35506.4375,0.0012653023941381577,ms_data_01.mzML,Malonyl-L-carnitine,QUERY scaninfo(MS1DATA) FILTER MS1MZ= 248.11286:TOLERANCEPPM=2.5 AND RTMIN=0.55 AND RTMAX=0.85,NULL,NULL
19,253,0.805699680533,1,23409.521484375,0.0011812620599620577,ms_data_01.mzML,Malonyl-L-carnitine,QUERY scaninfo(MS1DATA) FILTER MS1MZ= 248.11286:TOLERANCEPPM=2.5 AND RTMIN=0.55 AND RTMAX=0.85,NULL,NULL
20,259,0.826232310933,1,13407.0048828125,0.0006897587446741404,ms_data_01.mzML,Malonyl-L-carnitine,QUERY scaninfo(MS1DATA) FILTER MS1MZ= 248.11286:TOLERANCEPPM=2.5 AND RTMIN=0.55 AND RTMAX=0.85,NULL,NULL
21,262,0.8362469816,1,17436.21875,0.000792237350441859,ms_data_01.mzML,Malonyl-L-carnitine,QUERY scaninfo(MS1DATA) FILTER MS1MZ= 248.11286:TOLERANCEPPM=2.5 AND RTMIN=0.55 AND RTMAX=0.85,NULL,NULL
22,265,0.846146148533,1,20184.65625,0.0009890963925028697,ms_data_01.mzML,Malonyl-L-carnitine,QUERY scaninfo(MS1DATA) FILTER MS1MZ= 248.11286:TOLERANCEPPM=2.5 AND RTMIN=0.55 AND RTMAX=0.85,NULL,NULL
23,268,0.856924284267,1,15162.6064453125,0.0007951517946738445,ms_data_01.mzML,Malonyl-L-carnitine,QUERY scaninfo(MS1DATA) FILTER MS1MZ= 248.11286:TOLERANCEPPM=2.5 AND RTMIN=0.55 AND RTMAX=0.85,NULL,NULL
24,283,0.905373565333,1,17158.15625,0.000985680490195504,ms_data_01.mzML,Malonyl-L-carnitine,QUERY scaninfo(MS1DATA) FILTER MS1MZ= 248.11286:TOLERANCEPPM=2.5 AND RTMIN=0.55 AND RTMAX=0.85,NULL,NULL
25,286,0.9156388696,1,87706.40625,0.0012319727408365902,ms_data_01.mzML,Malonyl-L-carnitine,QUERY scaninfo(MS1DATA) FILTER MS1MZ= 248.11286:TOLERANCEPPM=2.5 AND RTMIN=0.55 AND RTMAX=0.85,NULL,NULL
26,289,0.9258603208,1,274620.0,0.0018726443631372595,ms_data_01.mzML,Malonyl-L-carnitine,QUERY scaninfo(MS1DATA) FILTER MS1MZ= 248.11286:TOLERANCEPPM=2.5 AND RTMIN=0.55 AND RTMAX=0.85,NULL,NULL
